province_id,census_subdivision_id,year,file_path,uploaded_at,status
59,5901006,2024,lake/59/5901006/financial_statement_2024.pdf,2025-12-16T22:04:17Z,success
59,5901006,2023,lake/59/5901006/financial_statement_2023.pdf,2025-12-16T22:05:08Z,success
59,5903032,2022,lake/59/5903032/financial_statement_2022.pdf,2025-12-16T22:30:39Z,success
59,5903032,2019,lake/59/5903032/financial_statement_2019.pdf,2025-12-16T22:30:41Z,success
59,5903032,2023,lake/59/5903032/financial_statement_2023.pdf,2025-12-16T22:30:45Z,success
59,5903032,2018,lake/59/5903032/financial_statement_2018.pdf,2025-12-16T22:30:51Z,success
59,5903032,2020,lake/59/5903032/financial_statement_2020.pdf,2025-12-16T22:30:53Z,success
59,5903032,2021,lake/59/5903032/financial_statement_2021.pdf,2025-12-16T22:31:09Z,success
59,5901028,2024,lake/59/5901028/financial_statement_2024.pdf,2025-12-16T22:31:12Z,success
59,5901028,2022,lake/59/5901028/financial_statement_2022.pdf,2025-12-16T22:31:19Z,success
59,5901028,2019,lake/59/5901028/financial_statement_2019.pdf,2025-12-16T22:31:20Z,success
59,5901028,2014,lake/59/5901028/financial_statement_2014.pdf,2025-12-16T22:31:22Z,success
59,5901028,2017,lake/59/5901028/financial_statement_2017.pdf,2025-12-16T22:31:23Z,success
59,5901028,2010,lake/59/5901028/financial_statement_2010.pdf,2025-12-16T22:31:41Z,success
59,5901028,2023,lake/59/5901028/financial_statement_2023.pdf,2025-12-16T22:31:42Z,success
59,5901028,2018,lake/59/5901028/financial_statement_2018.pdf,2025-12-16T22:31:51Z,success
59,5901028,2020,lake/59/5901028/financial_statement_2020.pdf,2025-12-16T22:31:52Z,success
59,5901028,2021,lake/59/5901028/financial_statement_2021.pdf,2025-12-16T22:31:53Z,success
59,5901028,2015,lake/59/5901028/financial_statement_2015.pdf,2025-12-16T22:31:55Z,success
59,5901028,2005,lake/59/5901028/financial_statement_2005.pdf,2025-12-16T22:31:56Z,success
59,5901028,2013,lake/59/5901028/financial_statement_2013.pdf,2025-12-16T22:31:57Z,success
59,5901028,2006,lake/59/5901028/financial_statement_2006.pdf,2025-12-16T22:31:59Z,success
59,5901028,2007,lake/59/5901028/financial_statement_2007.pdf,2025-12-16T22:32:07Z,success
59,5901028,2012,lake/59/5901028/financial_statement_2012.pdf,2025-12-16T22:32:08Z,success
